id,genre
4de19c177d1bddc9,Indie
6b0404ee6ed377dd,Adventure
6b0404ee6ed377dd,Arcade
6b0404ee6ed377dd,Indie
6b0404ee6ed377dd,RPG
6b0404ee6ed377dd,Shooter
d4d148f02cbdae09,Adventure
9f08185dc0442579,Adventure
9f08185dc0442579,Puzzle
b89ca3d8ab3a4695,Racing
a9702e951e2f48aa,Adventure
a9702e951e2f48aa,Brawler
a9702e951e2f48aa,Indie
a9702e951e2f48aa,RPG
5ef6311e2c6f8486,Adventure
5ef6311e2c6f8486,Indie
5ef6311e2c6f8486,Platform
5ef6311e2c6f8486,RPG
f1843c895d7ad65d,Card & Board Game
044ddf81ff5cf707,Adventure
077786c3a617d098,Racing
ffa9ce087e96f641,RPG
ffa9ce087e96f641,Turn Based Strategy
678474b06eb3deab,Adventure
678474b06eb3deab,Indie
678474b06eb3deab,Point-and-Click
678474b06eb3deab,Puzzle
3c18b014fadf91fc,Adventure
3c18b014fadf91fc,Puzzle
7edda6debcde0d1a,Adventure
7edda6debcde0d1a,RPG
f8b4407cf4e56f2b,Adventure
f8b4407cf4e56f2b,Indie
f8b4407cf4e56f2b,RPG
f8b4407cf4e56f2b,Strategy
f8b4407cf4e56f2b,Turn Based Strategy
d3fb5b208bdc9e99,Adventure
d3fb5b208bdc9e99,Shooter
49df512fa0aef70c,Adventure
49df512fa0aef70c,Music
49df512fa0aef70c,Shooter
26d3e1d495290de9,Shooter
e756703edfd630ee,Adventure
e756703edfd630ee,RPG
1fc0a00e0ff7fa48,Adventure
1fc0a00e0ff7fa48,Shooter
a8f0f73526670e1e,Adventure
a8f0f73526670e1e,Shooter
bcf12c94a5d97384,Adventure
bcf12c94a5d97384,Simulator
c6fa0d56757a506d,Shooter
92cb6d9d83859b45,Adventure
92cb6d9d83859b45,Shooter
5b936fb68098e074,Adventure
5b936fb68098e074,RPG
5b936fb68098e074,Shooter
5b936fb68098e074,Simulator
5b936fb68098e074,Strategy
964a41a01a9e4071,Adventure
964a41a01a9e4071,Point-and-Click
964a41a01a9e4071,Puzzle
7fbe855a9a40c3fd,Adventure
7fbe855a9a40c3fd,RPG
fb4f0491507330bb,Shooter
41276ab148fd34d9,Adventure
41276ab148fd34d9,RPG
0e72c492cbe040fd,Adventure
0e72c492cbe040fd,Indie
0e72c492cbe040fd,Shooter
74ebe081194fabb2,Adventure
74ebe081194fabb2,RPG
130cfb44146444be,Adventure
130cfb44146444be,Indie
130cfb44146444be,Shooter
130cfb44146444be,Sport
c6f871810e095079,RPG
d04742936c71d867,Adventure
d04742936c71d867,RPG
d04742936c71d867,Strategy
d04742936c71d867,Turn Based Strategy
95596895374da68d,Card & Board Game
95596895374da68d,Simulator
95596895374da68d,Strategy
ae9d31283afde60c,Adventure
ae9d31283afde60c,Fighting
8890e4a4277420b9,Arcade
d4a46ddc119ba5fc,RPG
d4a46ddc119ba5fc,Strategy
72b65b755d712794,Fighting
40b769ce42362b60,RPG
0717ea75628a9227,Adventure
0717ea75628a9227,Brawler
0717ea75628a9227,RPG
4bfb132bd9709dc7,Adventure
4bfb132bd9709dc7,Indie
4bfb132bd9709dc7,Platform
a63c7344419044bb,Adventure
a63c7344419044bb,RPG
e44cfb4482cfbafa,Adventure
e44cfb4482cfbafa,Platform
1bbeab9eb6a19d53,Arcade
1bbeab9eb6a19d53,Fighting
7ef603e1c9a13207,Adventure
7ef603e1c9a13207,Point-and-Click
7ef603e1c9a13207,Puzzle
66d77279b8de3325,RPG
66d77279b8de3325,Shooter
21add6da76c86039,Adventure
21add6da76c86039,Platform
8424cf43eb66ec34,Adventure
8424cf43eb66ec34,Indie
8424cf43eb66ec34,Puzzle
8424cf43eb66ec34,RPG
72f015e58f3ae548,Shooter
35a451fe3356200f,Adventure
35a451fe3356200f,Indie
35a451fe3356200f,Puzzle
35a451fe3356200f,Simulator
35a451fe3356200f,Strategy
95647d6eb603721f,Adventure
95647d6eb603721f,Platform
1f27a2c6e3f7e1cf,Adventure
1f27a2c6e3f7e1cf,Shooter
66abf09a5f3ba4a7,Adventure
66abf09a5f3ba4a7,RPG
66abf09a5f3ba4a7,Turn Based Strategy
6002fc7d3d722271,Card & Board Game
6002fc7d3d722271,Indie
6002fc7d3d722271,Puzzle
6002fc7d3d722271,RPG
6002fc7d3d722271,Simulator
6002fc7d3d722271,Strategy
6002fc7d3d722271,Turn Based Strategy
7e06753046f1a20a,Card & Board Game
7e06753046f1a20a,Strategy
021df2329d06b19a,Adventure
021df2329d06b19a,RPG
01111441181e513d,Adventure
01111441181e513d,Indie
01111441181e513d,Point-and-Click
01111441181e513d,Simulator
01111441181e513d,Strategy
282f02e72064ea85,Fighting
ce2eb5f8e9aa5bd2,Adventure
ce2eb5f8e9aa5bd2,Visual Novel
d89c435094df8b0d,Adventure
d89c435094df8b0d,RPG
d1b12527e21b7121,Brawler
8f913243fef9b3a2,RPG
684234d4872e91b6,Adventure
684234d4872e91b6,Indie
684234d4872e91b6,Platform
684234d4872e91b6,RPG
ca9b7f7692da580c,Adventure
ca9b7f7692da580c,Puzzle
ca9b7f7692da580c,RPG
dd76ce29c5f0a766,Adventure
dd76ce29c5f0a766,Platform
21f3c22ab32fea2a,Adventure
7b7d8150270dbcb1,Adventure
7b7d8150270dbcb1,Platform
7b7d8150270dbcb1,Shooter
e7e9322be13944ea,Shooter
e7e9322be13944ea,Strategy
d181eb4192d584b7,Adventure
d181eb4192d584b7,RPG
945f6b5f9648ebe1,Sport
6e7c91b4092488f9,Adventure
6e7c91b4092488f9,RPG
6e7c91b4092488f9,Strategy
9b95d897da2a529c,Shooter
f27d1d74c85c960d,Simulator
f27d1d74c85c960d,Sport
949d9bd4005b8c47,Racing
5db2ad840f5dc24f,Adventure
5db2ad840f5dc24f,Puzzle
5db2ad840f5dc24f,RPG
5db2ad840f5dc24f,Strategy
5db2ad840f5dc24f,Visual Novel
4434f58ff737449e,Adventure
4434f58ff737449e,RPG
4434f58ff737449e,Shooter
0f8049840e344be8,Music
0f8049840e344be8,Simulator
6cab829fb23af87c,Simulator
6cab829fb23af87c,Strategy
6cab829fb23af87c,Turn Based Strategy
e7cf97c82b233ad5,Adventure
e7cf97c82b233ad5,Brawler
e7cf97c82b233ad5,RPG
cb179978828ccc33,Shooter
1d7e42577e323c30,RPG
1d7e42577e323c30,Strategy
1d7e42577e323c30,Tactical
1d7e42577e323c30,Turn Based Strategy
67e77ee20b2b30e9,Adventure
67e77ee20b2b30e9,Indie
67e77ee20b2b30e9,Music
67e77ee20b2b30e9,Puzzle
67e77ee20b2b30e9,RPG
131c66f756f3cf20,Fighting
516afa44f30f6abb,Adventure
516afa44f30f6abb,Shooter
26111e8ea879be07,Adventure
26111e8ea879be07,RPG
26111e8ea879be07,Shooter
d4639236e00372d0,Adventure
d4639236e00372d0,RPG
d4639236e00372d0,Simulator
d4639236e00372d0,Visual Novel
73520b8fc86a4d13,Adventure
73520b8fc86a4d13,Shooter
5f74b16423cb2d3a,Adventure
5f74b16423cb2d3a,RPG
961c0be4d6625a6b,Adventure
961c0be4d6625a6b,Indie
961c0be4d6625a6b,Music
961c0be4d6625a6b,RPG
a01f0579b0273694,Adventure
a01f0579b0273694,Indie
a01f0579b0273694,Simulator
a01f0579b0273694,Strategy
a134380e08b50ba7,Adventure
a134380e08b50ba7,RPG
a134380e08b50ba7,Strategy
1b23ef8157579dd6,Adventure
1b23ef8157579dd6,Brawler
0d7643861534d305,Adventure
0d7643861534d305,RPG
0d7643861534d305,Turn Based Strategy
c16a0c90ef841b18,RPG
c16a0c90ef841b18,Strategy
c16a0c90ef841b18,Tactical
c16a0c90ef841b18,Turn Based Strategy
127dccc98d5d8b7e,Indie
127dccc98d5d8b7e,RPG
127dccc98d5d8b7e,Simulator
127dccc98d5d8b7e,Strategy
127dccc98d5d8b7e,Turn Based Strategy
3f7a602f8efb8d39,Adventure
3f7a602f8efb8d39,Platform
3f7a602f8efb8d39,Shooter
2b49567fdcff2328,Adventure
2b49567fdcff2328,RPG
2b49567fdcff2328,Strategy
2b49567fdcff2328,Visual Novel
466148dc467bed94,Adventure
466148dc467bed94,Indie
466148dc467bed94,RPG
466148dc467bed94,Visual Novel
df646087e6aa3de2,Shooter
df646087e6aa3de2,Strategy
57193e4ee630b824,Adventure
57193e4ee630b824,Shooter
4856a4a01c230eed,Brawler
4856a4a01c230eed,Platform
3ff27ab87b3b0edc,Adventure
3ff27ab87b3b0edc,Puzzle
a05613f4b2969d6a,Shooter
a05613f4b2969d6a,Simulator
2057e1447f5be7ee,Fighting
3973996087afbe6a,Adventure
3973996087afbe6a,Brawler
3973996087afbe6a,Shooter
a1727b25f4fa1977,Adventure
5a8f51c99683dfa7,Adventure
5a8f51c99683dfa7,Indie
5a8f51c99683dfa7,Point-and-Click
5a8f51c99683dfa7,Puzzle
7f5ae4f6127a76ba,Brawler
7f5ae4f6127a76ba,RPG
3081ab33e357acad,Adventure
3081ab33e357acad,Brawler
3081ab33e357acad,Platform
3081ab33e357acad,RPG
f20a23cbfb5b3411,Adventure
f20a23cbfb5b3411,Shooter
06841e2b0d5355df,Adventure
06841e2b0d5355df,Brawler
06841e2b0d5355df,Platform
d641b97c2d21f064,Adventure
d641b97c2d21f064,Indie
d641b97c2d21f064,Platform
836861410a164fac,Platform
e6d323ef2bb2aadf,Arcade
e6d323ef2bb2aadf,Platform
e6d323ef2bb2aadf,Shooter
c89c203e0e2b56e6,Adventure
4e06c9a893f027f9,RPG
4e06c9a893f027f9,Strategy
2033da9f746335d3,Platform
8c5c7ed30485f1c9,Adventure
8c5c7ed30485f1c9,RPG
3630829e9a22d846,Adventure
3630829e9a22d846,Platform
3630829e9a22d846,Puzzle
63b5c57e1a3105ca,Adventure
63b5c57e1a3105ca,Indie
ec49910f21a34804,RPG
9afb704d19e387dd,RPG
9afb704d19e387dd,Turn Based Strategy
baec0a03c0bce15f,Adventure
d2892535c6253418,Visual Novel
c842af6031484d78,Adventure
c842af6031484d78,Arcade
c842af6031484d78,Brawler
c842af6031484d78,Fighting
4269db9f473cf539,Adventure
4269db9f473cf539,Platform
5274efd1feea9df3,Arcade
5274efd1feea9df3,Puzzle
4c6272b314a14f30,Adventure
4c6272b314a14f30,Real Time Strategy
ce06cffa856db284,Adventure
ce06cffa856db284,Visual Novel
f65f8065b5a79614,Adventure
f65f8065b5a79614,RPG
aea21dd6e06331f0,Adventure
aea21dd6e06331f0,Platform
aea21dd6e06331f0,Shooter
ece47952055e7fdb,RPG
ece47952055e7fdb,Strategy
ece47952055e7fdb,Tactical
9b295190b650aa11,Adventure
9b295190b650aa11,Racing
9b295190b650aa11,Sport
6519be3ea04e796d,Sport
9bedc8a1c3771358,Adventure
9bedc8a1c3771358,Indie
9bedc8a1c3771358,Platform
9bedc8a1c3771358,Puzzle
9bedc8a1c3771358,Strategy
d604c4ae2ad7042f,RPG
d604c4ae2ad7042f,Shooter
f4ffe96c7fb4ffae,Adventure
f4ffe96c7fb4ffae,RPG
bf0063e0aa715083,Card & Board Game
bf0063e0aa715083,Platform
bf0063e0aa715083,Puzzle
a7169a8d00b14fde,Adventure
a7169a8d00b14fde,Indie
a7169a8d00b14fde,Point-and-Click
4e3b99441ee8954e,Adventure
4e3b99441ee8954e,Platform
4e3b99441ee8954e,Puzzle
3613babb8f14ce15,Adventure
3613babb8f14ce15,Puzzle
7c9f7e0377310276,Adventure
3e561835cc8a7f4b,Platform
1058d6f8821009a5,Adventure
1058d6f8821009a5,RPG
1058d6f8821009a5,Simulator
8248ffc38309e31e,Adventure
8248ffc38309e31e,RPG
3313c9b41480a99a,Adventure
248ad43111be261f,Adventure
248ad43111be261f,Platform
de389ea657920ad2,Adventure
de389ea657920ad2,RPG
23f8641911caa633,Indie
23f8641911caa633,Simulator
f6becd78ad6d8bba,Adventure
f6becd78ad6d8bba,Racing
f6becd78ad6d8bba,Shooter
b2737a0581f89766,
9bab49c488bacfe0,Adventure
9bab49c488bacfe0,Platform
76e102522adf9200,Adventure
76e102522adf9200,RPG
76e102522adf9200,Shooter
a5dc2e02d0cb9b0c,Adventure
a5dc2e02d0cb9b0c,RPG
a5dc2e02d0cb9b0c,Simulator
a5dc2e02d0cb9b0c,Strategy
a5dc2e02d0cb9b0c,Tactical
a5dc2e02d0cb9b0c,Visual Novel
d460bf1767c5bdac,Adventure
d460bf1767c5bdac,Shooter
d460bf1767c5bdac,Tactical
717812338a97ed10,Adventure
717812338a97ed10,Racing
717812338a97ed10,Shooter
8d5d96fe633032ce,RPG
03e2aaed0cdaa8b6,Adventure
03e2aaed0cdaa8b6,RPG
28b7fa42f05336b5,Music
28b7fa42f05336b5,Platform
28b7fa42f05336b5,Racing
28b7fa42f05336b5,Sport
f2d6a91020671d30,Arcade
f2d6a91020671d30,Indie
f2d6a91020671d30,Simulator
f2d6a91020671d30,Strategy
4011389e8fd7576f,Adventure
4011389e8fd7576f,RPG
24638a6ac19c7592,Indie
24638a6ac19c7592,Music
cae801296a3ce007,RPG
cae801296a3ce007,Strategy
cae801296a3ce007,Turn Based Strategy
0deadcc02ec474f8,Adventure
0deadcc02ec474f8,Shooter
ab2853ae3727056b,Platform
ab2853ae3727056b,Puzzle
ab2853ae3727056b,Shooter
ee8cf29bd5a04c8b,Adventure
ee8cf29bd5a04c8b,RPG
14a527b31d8a43b6,Adventure
14a527b31d8a43b6,Brawler
14a527b31d8a43b6,Platform
c3145834d7462aed,Adventure
c3145834d7462aed,RPG
c3145834d7462aed,Turn Based Strategy
c58d5c5867e60b6d,Adventure
c58d5c5867e60b6d,Indie
c58d5c5867e60b6d,RPG
060df62778bf9273,Adventure
060df62778bf9273,Indie
060df62778bf9273,Visual Novel
1f34ce90d30de6b3,Adventure
1f34ce90d30de6b3,Platform
5fc5855cb54e27a7,Indie
5fc5855cb54e27a7,RPG
1089ced47dd1f398,Adventure
1089ced47dd1f398,RPG
e6b84b337e0fc395,RPG
652518636c3e94cf,Adventure
652518636c3e94cf,Brawler
652518636c3e94cf,Racing
652518636c3e94cf,Shooter
80bb7838424c0473,Adventure
80bb7838424c0473,Shooter
e9d11988b9aee3aa,Adventure
e9d11988b9aee3aa,Indie
e9d11988b9aee3aa,Puzzle
9ff244af46ca9e14,Fighting
8577037b35c624b4,Adventure
8577037b35c624b4,Arcade
8577037b35c624b4,Platform
c0f0a3c0f8e007cb,Adventure
c0f0a3c0f8e007cb,Brawler
c0f0a3c0f8e007cb,Puzzle
9f399e6847e6f8d5,Adventure
9f399e6847e6f8d5,RPG
9f399e6847e6f8d5,Shooter
1bb52a0ab214ce1c,Arcade
1bb52a0ab214ce1c,Indie
1bb52a0ab214ce1c,Music
1bb52a0ab214ce1c,Puzzle
9cff5681cc4124bb,Adventure
9cff5681cc4124bb,Fighting
9cff5681cc4124bb,Shooter
9cff5681cc4124bb,Simulator
9cff5681cc4124bb,Strategy
2d00a24981a6a890,Adventure
2d00a24981a6a890,Brawler
2d00a24981a6a890,RPG
7934221ce4cb2513,Adventure
7934221ce4cb2513,Indie
7934221ce4cb2513,Puzzle
741bb16cfa0814b7,Shooter
c21242c17c29c4df,Point-and-Click
c21242c17c29c4df,Puzzle
c21242c17c29c4df,Visual Novel
7788ea3146ce7df6,Adventure
8365277dfe335ab6,Platform
086fa40d50056c4d,RPG
086fa40d50056c4d,Strategy
086fa40d50056c4d,Tactical
2aef9b9328567956,Adventure
2aef9b9328567956,Brawler
2aef9b9328567956,Indie
2aef9b9328567956,RPG
2aef9b9328567956,Simulator
b3dd432ca22a28bb,Adventure
b3dd432ca22a28bb,Real Time Strategy
74d20097116a2962,Adventure
74d20097116a2962,Indie
74d20097116a2962,Point-and-Click
74d20097116a2962,Simulator
74d20097116a2962,Strategy
29957a46c6069f30,Adventure
29957a46c6069f30,Simulator
29957a46c6069f30,Visual Novel
a02d8ddeeb285148,Adventure
a02d8ddeeb285148,RPG
73549060bff1ba5d,Adventure
73549060bff1ba5d,Point-and-Click
73549060bff1ba5d,Puzzle
73549060bff1ba5d,RPG
73549060bff1ba5d,Visual Novel
4786964ac9cdeaa5,Adventure
4786964ac9cdeaa5,Shooter
f2cd8c89bfb77bc3,RPG
f2cd8c89bfb77bc3,Simulator
f2cd8c89bfb77bc3,Strategy
eb1f8bf0a2a210fc,Platform
f5743d750912c895,Indie
f5743d750912c895,RPG
f5743d750912c895,Simulator
f5743d750912c895,Strategy
cf215f4baca7a62b,Card & Board Game
c1a57b9c094b0f9c,Adventure
c1a57b9c094b0f9c,Simulator
d7fbd7ecf9613f7b,Simulator
b4cb07f3f434f3b7,RPG
b4cb07f3f434f3b7,Strategy
b4cb07f3f434f3b7,Turn Based Strategy
91c4cb542150a1b7,Adventure
91c4cb542150a1b7,Indie
91c4cb542150a1b7,Platform
0df9874b5c573a46,Adventure
0df9874b5c573a46,RPG
552f075fd543add2,Indie
552f075fd543add2,Strategy
53628a81b6dc6226,Adventure
784c7b958efec9eb,Adventure
784c7b958efec9eb,RPG
a9620e4ef5a9d64f,Adventure
a9620e4ef5a9d64f,RPG
a9620e4ef5a9d64f,Turn Based Strategy
0dfb6aab3d3eb0b0,Fighting
0dfb6aab3d3eb0b0,Indie
0e0f197f76a1e780,Shooter
0e0f197f76a1e780,Strategy
bb117ab317975bea,Adventure
bb117ab317975bea,Brawler
bb117ab317975bea,RPG
db1b2e80f703b8dd,Adventure
db1b2e80f703b8dd,RPG
db1b2e80f703b8dd,Shooter
db1b2e80f703b8dd,Strategy
b9eb91aac1a4561f,Indie
b9eb91aac1a4561f,Platform
b9eb91aac1a4561f,Sport
1068223e08dd4cd9,Adventure
1068223e08dd4cd9,Platform
1068223e08dd4cd9,Puzzle
59b5efb2b886db7d,Adventure
59b5efb2b886db7d,RPG
59b5efb2b886db7d,Shooter
8d925c70066144e9,Adventure
8d925c70066144e9,Tactical
4428422a17b228f9,Adventure
4428422a17b228f9,RPG
4428422a17b228f9,Turn Based Strategy
2cda4c0bd1848c68,Simulator
17b81ef20c495a4f,Adventure
17b81ef20c495a4f,Shooter
c583dcc8a25f8b6d,Adventure
c583dcc8a25f8b6d,Platform
c583dcc8a25f8b6d,Shooter
264a0d1f1c290aa6,Brawler
92c019c9cfc39f3d,Adventure
92c019c9cfc39f3d,Platform
be837828db69ca3e,RPG
c458c87af7fa3b83,Adventure
c458c87af7fa3b83,Brawler
c458c87af7fa3b83,Indie
c458c87af7fa3b83,RPG
3419225e97415353,Adventure
3419225e97415353,Brawler
3419225e97415353,Shooter
2316cde4c660a418,Adventure
2316cde4c660a418,Platform
5f2a8733a0904af5,RPG
60c15976097a86f3,Adventure
60c15976097a86f3,Platform
60c15976097a86f3,Shooter
771db09e77ad8c51,Adventure
771db09e77ad8c51,Platform
a0ebee766bdc3b2a,Adventure
a0ebee766bdc3b2a,Shooter
a0ebee766bdc3b2a,Tactical
19833827acd3d283,Adventure
19833827acd3d283,RPG
19833827acd3d283,Shooter
b46a4c80cd798402,Adventure
b46a4c80cd798402,Simulator
c0e08cd2ab1f4418,Adventure
c0e08cd2ab1f4418,Shooter
e58d81bd8eafaf57,Arcade
e58d81bd8eafaf57,RPG
43e7201d76011e61,Adventure
43e7201d76011e61,Indie
43e7201d76011e61,Platform
233812e661869e85,Adventure
233812e661869e85,Indie
233812e661869e85,Puzzle
b668c5b7aff775ee,Adventure
b668c5b7aff775ee,RPG
b668c5b7aff775ee,Strategy
949fc05fb5704bd1,Adventure
949fc05fb5704bd1,Indie
949fc05fb5704bd1,Platform
a4215b60b1fcbfc7,Adventure
a4215b60b1fcbfc7,Platform
49a8d9086f55f98f,RPG
49a8d9086f55f98f,Shooter
68468dfda987b0bd,Adventure
68468dfda987b0bd,Indie
68468dfda987b0bd,Puzzle
10b51db193390c7b,Adventure
10b51db193390c7b,Brawler
10b51db193390c7b,RPG
95843a90dc3eb240,RPG
95843a90dc3eb240,Shooter
08a7a78c5b07b05a,Adventure
08a7a78c5b07b05a,Platform
08a7a78c5b07b05a,Shooter
82d98cfc61bc3726,Adventure
82d98cfc61bc3726,Point-and-Click
82d98cfc61bc3726,Puzzle
82d98cfc61bc3726,Visual Novel
d8a5f65062863b65,Adventure
d8a5f65062863b65,Brawler
d8a5f65062863b65,RPG
a367b212d5ebfa19,Platform
87d718d46d5eb3d0,Adventure
87d718d46d5eb3d0,Indie
87d718d46d5eb3d0,Platform
87d718d46d5eb3d0,Puzzle
0cad401c3b9eb74a,Adventure
0cad401c3b9eb74a,Puzzle
5bfa3980c22482d8,Shooter
c8688994825ed088,Adventure
c8688994825ed088,Point-and-Click
c267e8a0c3f218c1,Racing
f977886332520689,Shooter
dc6c0257df7c2df7,Adventure
dc6c0257df7c2df7,Brawler
447cc3de039547ab,Adventure
447cc3de039547ab,Puzzle
447cc3de039547ab,RPG
49f057b8d7fe7da5,Adventure
49f057b8d7fe7da5,Indie
49f057b8d7fe7da5,Point-and-Click
49f057b8d7fe7da5,Puzzle
fc936df7408eea2c,Adventure
fc936df7408eea2c,RPG
3cc784232268d3ce,Adventure
3cc784232268d3ce,RPG
3cc784232268d3ce,Strategy
3cc784232268d3ce,Visual Novel
f987c5686b51c7f3,Adventure
f987c5686b51c7f3,Platform
b7c565b2c4b6d507,Adventure
b7c565b2c4b6d507,Platform
b7c565b2c4b6d507,Shooter
d0e0478c8cbfffea,Adventure
d0e0478c8cbfffea,RPG
4d465e4c2e3ce4f3,Adventure
4d465e4c2e3ce4f3,Indie
4d465e4c2e3ce4f3,Visual Novel
1fd93b7f6aaa2dae,Adventure
1fd93b7f6aaa2dae,Puzzle
1fd93b7f6aaa2dae,RPG
2149496d78167f1e,Adventure
2149496d78167f1e,RPG
dfbc04b9a8839021,Adventure
dfbc04b9a8839021,RPG
cafb80752458c0b3,RPG
cafb80752458c0b3,Simulator
5b294f00850905a5,Adventure
5b294f00850905a5,Indie
5b294f00850905a5,Platform
c0126763d77c7945,RPG
a3fb88fcdd7012be,Adventure
a3fb88fcdd7012be,RPG
4b7046bf2f6dc776,Adventure
4b7046bf2f6dc776,Platform
4b7046bf2f6dc776,RPG
11814323685f3839,Shooter
6d285341b8b43d50,Adventure
6d285341b8b43d50,Arcade
6d285341b8b43d50,Racing
6d285341b8b43d50,Shooter
6dfc28a8e5e1f960,Adventure
6dfc28a8e5e1f960,Indie
6dfc28a8e5e1f960,Platform
326b10f78c2101b4,Adventure
326b10f78c2101b4,RPG
25554780c40e2d75,Adventure
25554780c40e2d75,Strategy
e52467fb3c808911,Adventure
e52467fb3c808911,Platform
1fd364994c3d26eb,Adventure
1fd364994c3d26eb,Indie
1fd364994c3d26eb,Visual Novel
d314fe6aaee20383,Adventure
d314fe6aaee20383,Indie
d314fe6aaee20383,RPG
a65c28278c1065aa,Platform
cfb5de83a3ca8cdc,Adventure
cfb5de83a3ca8cdc,Puzzle
e66392885523dac1,Adventure
e66392885523dac1,RPG
e66392885523dac1,Shooter
c2bffa61aab9de30,Adventure
c2bffa61aab9de30,RPG
b86a66a63ef1bac7,Adventure
b86a66a63ef1bac7,Shooter
c35d7c5b4f58e1fd,Adventure
c35d7c5b4f58e1fd,Point-and-Click
c671ecdd3b2fce4a,Adventure
c671ecdd3b2fce4a,Shooter
bdc922d134487abd,Adventure
bdc922d134487abd,Platform
512332d5e2dc8bb0,Adventure
3df50a1a1798b60a,Brawler
3df50a1a1798b60a,Shooter
4f856ee8c4656443,Adventure
4f856ee8c4656443,Indie
4f856ee8c4656443,RPG
4f856ee8c4656443,Strategy
4f856ee8c4656443,Turn Based Strategy
1c7b5f7686b23f8c,Adventure
1c7b5f7686b23f8c,RPG
1c7b5f7686b23f8c,Shooter
07fd5f8bacb51fc5,Adventure
07fd5f8bacb51fc5,Brawler
07fd5f8bacb51fc5,Platform
42f39f79ba3adee6,Adventure
321b83571ad5aa0f,Adventure
321b83571ad5aa0f,Shooter
321b83571ad5aa0f,Tactical
9cc885eac09cf299,Platform
745cc676ed6be647,Adventure
745cc676ed6be647,Brawler
eb421fc872c68571,Adventure
eb421fc872c68571,Indie
eb421fc872c68571,Puzzle
7bc5d0779c8b3bb3,Adventure
7bc5d0779c8b3bb3,RPG
7a009dea753d4529,Adventure
b042c4303fc24681,Adventure
b042c4303fc24681,Brawler
ad54e179cbe237c5,Shooter
d750bc79265e4690,Platform
498d4586c582f10f,Adventure
498d4586c582f10f,Racing
498d4586c582f10f,Shooter
498d4586c582f10f,Simulator
4df789695c8df3cc,Indie
4df789695c8df3cc,Strategy
d0566f3d0a755c3f,Adventure
d0566f3d0a755c3f,Indie
d0566f3d0a755c3f,Puzzle
d0566f3d0a755c3f,Simulator
0d0315e680af67c6,Adventure
0d0315e680af67c6,Brawler
1455f7a83fbfea04,Platform
1455f7a83fbfea04,Shooter
9c6b39131e4f5cbb,Adventure
9c6b39131e4f5cbb,RPG
9c6b39131e4f5cbb,Turn Based Strategy
b083607f5d65c5bf,Adventure
b083607f5d65c5bf,Indie
bf175a84edeb4f92,Adventure
bf175a84edeb4f92,RPG
6329b399c69fedc3,Adventure
6329b399c69fedc3,RPG
fd2bc62e4e158d19,Adventure
fd2bc62e4e158d19,Puzzle
fd2bc62e4e158d19,Visual Novel
1343c70cfdd4d05c,Adventure
1343c70cfdd4d05c,Brawler
d175de3585ab3707,Adventure
d175de3585ab3707,Shooter
ae882c7eb4d06b4f,Adventure
2990cdacca4de6f5,Adventure
2990cdacca4de6f5,Brawler
2990cdacca4de6f5,Platform
319d38ec4c3a84bc,RPG
319d38ec4c3a84bc,Shooter
5e446a02136a7ce5,Fighting
5a2b3955a933006d,Adventure
5a2b3955a933006d,Platform
5a2b3955a933006d,Puzzle
9afb902c6866acd9,RPG
9afb902c6866acd9,Turn Based Strategy
3937e1589e786062,Adventure
3937e1589e786062,Indie
3937e1589e786062,Puzzle
b58ad514e2c45bd3,Simulator
9ebbdcc6a110bacb,Adventure
9ebbdcc6a110bacb,RPG
7e45b13c15befef4,Adventure
7e45b13c15befef4,RPG
cf48b89b23fcc10a,Adventure
cf48b89b23fcc10a,Platform
54f1c9c995bc9c72,Adventure
54f1c9c995bc9c72,RPG
54f1c9c995bc9c72,Shooter
a74706c0ab005593,Platform
bf37f5c160b976d1,Arcade
bf37f5c160b976d1,Racing
b314e1aca006aee6,Adventure
b314e1aca006aee6,RPG
4ab77c214d1c5a24,Adventure
4ab77c214d1c5a24,Indie
4ab77c214d1c5a24,RPG
87d4a77de0cf3a28,Adventure
87d4a77de0cf3a28,Indie
87d4a77de0cf3a28,Puzzle
87d4a77de0cf3a28,Simulator
d47bcf8ac1c9db1b,Adventure
d47bcf8ac1c9db1b,Platform
db396fe91563c796,Adventure
db396fe91563c796,Racing
db396fe91563c796,Shooter
a5d4e4814d8b1ef9,Adventure
a5d4e4814d8b1ef9,Shooter
637365642362ad70,Adventure
637365642362ad70,RPG
637365642362ad70,Turn Based Strategy
813f8a8b5449715c,Adventure
813f8a8b5449715c,Arcade
813f8a8b5449715c,Indie
813f8a8b5449715c,Platform
813f8a8b5449715c,Puzzle
813f8a8b5449715c,RPG
1c500b5cd2d226ca,Adventure
1c500b5cd2d226ca,RPG
20eb7612425d8895,Arcade
20eb7612425d8895,Fighting
20eb7612425d8895,Indie
20eb7612425d8895,Platform
a42946dc8db01139,MOBA
b514a8fab2383494,Adventure
b514a8fab2383494,Indie
b514a8fab2383494,Platform
b514a8fab2383494,Shooter
13aa03593868bf1d,Adventure
13aa03593868bf1d,Arcade
13aa03593868bf1d,Indie
13aa03593868bf1d,Platform
32735bef00753e88,Platform
fcc7f22470b5e091,Adventure
fcc7f22470b5e091,Indie
fcc7f22470b5e091,RPG
6b685fc5610afbc7,RPG
6b685fc5610afbc7,Simulator
6b685fc5610afbc7,Strategy
6b685fc5610afbc7,Tactical
61a41eee74690a90,Adventure
61a41eee74690a90,Indie
